3244,1.50E+18,French,"['Coop', 'online']"
3248,1.50E+18,French,['other']
3250,1.50E+18,French,['other']
3258,1.50E+18,French,['nonV']
3262,1.50E+18,French,"['nonV', 'online']"
3265,1.50E+18,French,['Coop']
3269,1.50E+18,French,['other']
3271,1.50E+18,French,['online']
3272,1.50E+18,French,['other']
3285,1.50E+18,French,['nonV']
3287,1.50E+18,French,['other']
3294,1.50E+18,French,"['nonCoop', 'nonV']"
3302,1.50E+18,French,['other']
3303,1.50E+18,French,['nonV']
3304,1.50E+18,French,['other']
3306,1.50E+18,French,['other']
3308,1.50E+18,French,['online']
3309,1.50E+18,French,['online']
3310,1.50E+18,French,['online']
3313,1.50E+18,French,['nonCoop']
3318,1.50E+18,French,['other']
3321,1.49675E+18,French,['other']
3323,1.49675E+18,French,['Violent']
3326,1.49677E+18,French,['Violent']
3328,1.49679E+18,French,['other']
3333,1.49681E+18,French,['Violent']
3340,1.49686E+18,French,['other']
3342,1.50E+18,French,['Violent']
3346,1.50E+18,French,['other']
3348,1.50E+18,English,['Violent']
3350,1.4969E+18,French,['other']
3357,1.49693E+18,French,['other']
3358,1.49694E+18,French,['other']
3361,1.49697E+18,French,['Violent']
3365,1.46646E+18,French,['nonV']
3366,1.47E+18,French,['Coop']
3367,1.46682E+18,French,['nonCoop']
3368,1.45995E+18,French,"['nonCoop', 'nonV']"
3369,1.47195E+18,French,"['nonCoop', 'nonV']"
3370,1.45822E+18,French,['nonCoop']
3371,1.45787E+18,French,"['nonCoop', 'nonV']"
3372,1.46703E+18,French,"['nonCoop', 'nonV']"
3373,1.50581E+18,French,['nonCoop']
3374,1.4933E+18,French,['nonCoop']
3375,1.4917E+18,French,['nonV']
3376,1.47865E+18,French,['nonV']
3377,1.47039E+18,French,['nonV']
3378,1.4853E+18,French,['nonV']
3379,1.48952E+18,French,['nonV']
3380,1.45978E+18,French,['nonV']
3381,1.47865E+18,French,['nonV']
3382,1.46359E+18,French,['nonV']
3383,1.47214E+18,French,['nonV']
3384,1.48879E+18,French,['nonV']
3385,1.46323E+18,French,['nonV']
3386,1.49222E+18,French,['nonV']
3387,1.48351E+18,French,['nonV']
3388,1.49465E+18,French,['nonV']
3389,1.4582E+18,French,['nonV']
3390,1.47537E+18,French,['nonV']
3391,1.47874E+18,French,['online']
3392,1.49239E+18,French,['online']
3393,1.49211E+18,French,['online']
3394,1.47622E+18,French,['online']
3395,1.48354E+18,French,['Violent']
3396,1.46547E+18,French,['Violent']
3397,1.47972E+18,French,['Violent']
3398,1.48299E+18,French,['Violent']
3399,1.47541E+18,French,['Violent']
3400,1.50588E+18,French,['Violent']
3401,1.47683E+18,French,['Violent']
3402,1.45803E+18,French,['Violent']
3403,1.48776E+18,French,['Violent']
3404,1.47654E+18,French,['Violent']
3405,1.46527E+18,French,['Violent']
3406,1.47165E+18,French,['Violent']
3407,1.47852E+18,French,['Violent']
3408,1.46816E+18,French,['Violent']
3409,1.45823E+18,French,['Violent']
3410,1.49284E+18,French,['Violent']
3421,1.47761E+18,French,['other']
3424,1.48914E+18,French,['other']
3427,1.46994E+18,French,['other']
3437,1.47176E+18,French,['other']
3438,1.45783E+18,French,['other']
3439,1.4835E+18,French,['other']
3441,1.46788E+18,French,['other']
3444,1.49674E+18,French,['other']
3447,1.49258E+18,French,['other']
3456,1.46413E+18,French,['other']
3466,1.49263E+18,French,['other']
3476,1.50713E+18,French,['other']
3480,1.49794E+18,French,['other']
3492,1.49246E+18,French,['other']
3497,1.50626E+18,French,['other']
3512,1.4735E+18,French,['other']
3513,1.50633E+18,French,['other']
3516,1.46845E+18,French,['other']
3526,1.46282E+18,French,['other']
3527,1.47869E+18,French,['other']
3534,1.4753E+18,French,['other']
3536,1.48784E+18,French,['other']
3540,1.47768E+18,French,['other']
3541,1.50588E+18,French,['other']
3550,1.50221E+18,French,['other']
3556,1.49134E+18,French,['other']
3557,1.50233E+18,French,['other']
3583,1.47258E+18,French,['other']
3585,1.46575E+18,French,['other']
3590,1.48315E+18,French,['nonCoop']
3591,1.46976E+18,French,['other']
3592,1.50E+18,French,['other']
3593,1.46816E+18,French,['other']
3600,1.46E+18,French,['other']
3602,1.50645E+18,French,['other']
3607,1.48876E+18,French,['other']
3615,1.49459E+18,French,['other']
3624,1.48E+18,French,['other']
3628,1.50E+18,French,['other']
3638,1.46362E+18,French,['nonCoop']
3641,1.50E+18,English,['other']
3650,1.47974E+18,French,['other']
3659,1.50E+18,English,['Coop']
3662,1.47551E+18,French,['other']
3666,1.48E+18,French,['other']
3668,1.49119E+18,French,['other']
3674,1.50229E+18,French,['Coop']
3679,1.45783E+18,French,['other']
3682,1.487E+18,French,['Violent']
3688,1.47725E+18,French,['other']
3701,1.47E+18,French,['other']
3709,1.49E+18,French,['other']
3712,1.49E+18,French,['other']
3714,1.48E+18,French,['Coop']
3715,1.47103E+18,French,['Coop']
3716,1.47E+18,French,['other']
3717,1.50E+18,French,['Coop']
3719,1.50E+18,French,['other']
3727,1.50E+18,French,['online']
3742,1.4863E+18,French,['other']
3744,1.49E+18,French,['other']
3755,1.4794E+18,French,['other']
3757,1.46317E+18,French,['other']
3758,1.46561E+18,French,['Coop']
3759,1.46284E+18,French,['other']
3761,1.46318E+18,French,['other']
3762,1.50E+18,French,['Coop']
3767,1.46E+18,French,['other']
3769,1.48712E+18,French,['other']
3773,1.44E+18,French,['Coop']
3801,1.49039E+18,French,['other']
3810,1.48E+18,French,['other']
3813,1.48321E+18,French,['other']
3815,1.47109E+18,French,['other']
3816,1.48313E+18,French,['other']
3826,1.48E+18,French,['other']
3832,1.48303E+18,French,['other']
3835,1.4794E+18,French,['other']
3837,1.465E+18,French,['other']
3841,1.4853E+18,French,['other']
3848,1.51E+18,French,['Coop']
3850,1.46E+18,French,['nonCoop']
3859,1.45847E+18,French,['other']
3869,1.50E+18,French,['other']
3880,1.51E+18,French,['Coop']
3882,1.49E+18,French,['other']
3892,1.45985E+18,French,['other']
3894,1.47E+18,French,['other']
3895,1.45818E+18,French,['other']
3896,1.46E+18,French,['other']
3900,1.51E+18,French,['other']
3904,1.49171E+18,French,['Coop']
3907,1.50E+18,French,['other']
3908,1.47E+18,French,['other']
3925,1.49E+18,French,['other']
3927,1.50713E+18,English,['Coop']
3931,1.50E+18,French,['Coop']
3939,1.48702E+18,French,['other']
3962,1.49E+18,French,['other']
3969,1.49E+18,French,['other']
3970,1.48505E+18,French,['Coop']
3975,1.50E+18,French,['other']
3977,1.4672E+18,French,['other']
3980,1.49685E+18,French,['other']
3981,1.48789E+18,French,['other']
3983,1.50E+18,French,['nonCoop']
3992,1.46724E+18,French,['other']
3995,1.49E+18,French,['other']
4012,1.51E+18,French,['Coop']
4015,1.46636E+18,French,['Coop']
4021,1.46432E+18,French,['other']
4023,1.49E+18,French,['other']
4024,1.47668E+18,French,['other']
4030,1.48E+18,French,['other']
4040,1.51E+18,English,['nonCoop']
4044,1.46967E+18,French,['other']
4049,1.46E+18,French,['other']
4053,1.51E+18,French,['Coop']
4056,1.48E+18,French,['other']
4057,1.48485E+18,French,['other']
4062,1.50E+18,French,['Coop']
4068,1.50769E+18,French,['other']
4071,1.48E+18,French,['other']
4072,1.46749E+18,French,['other']
4074,1.49E+18,French,['Coop']
4077,1.48E+18,French,['other']
4082,1.46798E+18,French,['other']
4083,1.4718E+18,French,['other']
4085,1.50E+18,French,['other']
