3769,1487115465742819330,French,['other']
3801,1490387213498167306,French,['other']
3810,1.4805933405969572e+18,French,['other']
3813,1483206460699983872,French,['other']
3815,1471094528845271041,French,['other']
3816,1483133626241978369,French,['other']
3826,1.477964647554822e+18,French,['other']
3832,1483029007528566788,French,['other']
3835,1479401606353457159,French,['other']
3841,1485301922722631681,French,['other']
3859,1458469751068442628,French,['other']
3869,1.4991620198613074e+18,French,['other']
3882,1.49206814788889e+18,French,['other']
3892,1459847181163237381,French,['other']
3894,1.473441612499927e+18,French,['other']
3895,1458176456152989697,French,['other']
3896,1.4609698628896236e+18,French,['other']
3907,1.4958941192180982e+18,French,['other']
3908,1.4730139478424084e+18,French,['other']
3925,1.4885384160652247e+18,French,['other']
3939,1487020827195367429,French,['other']
3962,1.486504953413841e+18,French,['other']
3969,1.485736852841767e+18,French,['other']
3975,1.504555318830842e+18,French,['other']
3977,1467201097492307976,French,['other']
3980,1496847581150052352,French,['other']
3981,1487891232093356032,French,['other']
3992,1467240747791437824,French,['other']
3995,1.4939393446289777e+18,French,['other']
4021,1464315510758248450,French,['other']
4023,1.4883837066707108e+18,French,['other']
4044,1469673716066004994,French,['other']
4049,1.461413646970536e+18,French,['other']
4056,1.4804281309092332e+18,French,['other']
4057,1484846457907732483,French,['other']
4072,1467486730676809735,French,['other']
4077,1.4791675084983337e+18,French,['other']
4082,1467976556773531648,French,['other']
4083,1471802781556215813,French,['other']
4085,1.4971568156284805e+18,French,['other']
29,1458415687534358528,French,['Violent']
31,1458443218723524614,French,['Violent']
100,1.4624135747065037e+18,French,['Violent']
128,1.461945411229397e+18,French,['Violent']
130,1.4619654234785096e+18,French,['Violent']
153,1.4616693816671764e+18,French,['Violent']
160,1.4617640035506708e+18,French,['Violent']
178,1.4608425946410066e+18,French,['Violent']
182,1.460909077589074e+18,French,['Violent']
208,1.4603856835127296e+18,French,['Violent']
231,1464597907861032967,French,['Violent']
237,1464710256399990787,French,['Violent']
240,1463791948939108363,French,['Violent']
275,1462801390959579141,French,['Violent']
311,1465048259857108995,French,['Violent']
391,1.4659533215172037e+18,French,['Violent']
432,1466993904264396808,French,['Violent']
542,1470164782498160640,French,['Violent']
633,1471500797259124746,French,['Violent']
651,1472527526379487232,French,['Violent']
678,1471940061235138569,French,['Violent']
725,1472231632891527171,French,['Violent']
834,1.4732555789233807e+18,French,['Violent']
882,1475414478103748613,French,['Violent']
887,1475554994237718529,French,['Violent']
964,1499673250133164033,French,['Violent']
1008,1.4989630454726902e+18,French,['Violent']
1072,1.498338993234133e+18,French,['Violent']
1098,1.500141053671846e+18,French,['Violent']
1119,1.498712091695489e+18,French,['Violent']
1195,1.502008223137735e+18,French,['Violent']
1364,1.5053599980832317e+18,English,['Violent']
1458,1.5047549236989012e+18,French,['Violent']
1477,1.504934992056574e+18,French,['Violent']
1569,1506991305049653256,French,['Violent']
1621,1.5074487960993178e+18,French,['Violent']
1685,1508116300698116100,French,['Violent']
1769,1.5101816250988134e+18,French,['Violent']
1788,1.5103555150119117e+18,French,['Violent']
1912,1.4781337045559583e+18,French,['Violent']
1916,1478540747498749955,French,['Violent']
2000,1.4791578601395077e+18,French,['Violent']
2025,1.4784824563030876e+18,French,['Violent']
2033,1.4785112234487726e+18,French,['Violent']
2035,1.4785139011553608e+18,French,['Violent']
2121,1.4808670372284498e+18,French,['Violent']
2134,1.482285067129041e+18,French,['Violent']
2157,1.4824209420473057e+18,French,['Violent']
2176,1.4819506722789827e+18,French,['Violent']
2226,1.4828029858434417e+18,French,['Violent']
2346,1.4844306015791104e+18,French,['Violent']
2386,1.484301240821506e+18,French,['Violent']
2408,1483763178408488960,French,['Violent']
2414,1.4838498706204754e+18,French,['Violent']
2473,1.4866631876217242e+18,French,['Violent']
2761,1.488613412997419e+18,French,['Violent']
2771,1492411569409609730,French,['Violent']
2786,1492514449445507074,French,['Violent']
2846,1492865731712716805,French,['Violent']
2874,1492173770584465414,French,['Violent']
3017,1.4954677986335826e+18,French,['Violent']
3323,1496750303512834048,French,['Violent']
3326,1496774742862356483,French,['Violent']
3348,1.496890560283816e+18,English,['Violent']
3361,1496969822109843457,French,['Violent']
3396,1465466238604398597,French,['Violent']
3398,1482991400589434883,French,['Violent']
3399,1475413829798486017,French,['Violent']
3400,1505882209751810048,French,['Violent']
3401,1476830301049565186,French,['Violent']
3402,1458028421532065795,French,['Violent']
3405,1465273797670576130,French,['Violent']
3406,1471649014089146370,French,['Violent']
3409,1458226044960481284,French,['Violent']
3682,1486995024952930304,French,['Violent']
